

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Aug 21 19:41:39 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   737  0070                     ?_RTC_Set:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_main:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_Blink:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ??_Blink:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?___bmul:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?___wmul:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?___awdiv:	
   756                           ; 2 bytes @ 0x0
   757                           
   758  0070                     ?___awmod:	
   759                           ; 2 bytes @ 0x0
   760                           
   761  0070                     ?___lwdiv:	
   762                           ; 2 bytes @ 0x0
   763                           
   764  0070                     ?___lldiv:	
   765                           ; 2 bytes @ 0x0
   766                           
   767  0070                     I2C_Write_Char@i2c_data:	
   768                           ; 4 bytes @ 0x0
   769                           
   770  0070                     LCD_DATA@Data:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ___bmul@multiplicand:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     _isdigit$818:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     strcat@from:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ___wmul@multiplier:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ___awdiv@divisor:	
   786                           ; 2 bytes @ 0x0
   787                           
   788  0070                     ___awmod@divisor:	
   789                           ; 2 bytes @ 0x0
   790                           
   791  0070                     ___lwdiv@divisor:	
   792                           ; 2 bytes @ 0x0
   793                           
   794  0070                     ___lldiv@divisor:	
   795                           ; 2 bytes @ 0x0
   796                           
   797                           
   798                           ; 4 bytes @ 0x0
   799  0070                     	ds	1
   800  0071                     ??_strcat:
   801  0071                     ??_LCD_CMD:	
   802                           ; 1 bytes @ 0x1
   803                           
   804  0071                     ??_LCD_Write_Char:	
   805                           ; 1 bytes @ 0x1
   806                           
   807  0071                     ??___bmul:	
   808                           ; 1 bytes @ 0x1
   809                           
   810  0071                     I2C_Read_Char@ACK:	
   811                           ; 1 bytes @ 0x1
   812                           
   813  0071                     isdigit@c:	
   814                           ; 1 bytes @ 0x1
   815                           
   816                           
   817                           ; 1 bytes @ 0x1
   818  0071                     	ds	1
   819  0072                     I2C_Read_Char@_data:
   820  0072                     Debounce@count:	
   821                           ; 1 bytes @ 0x2
   822                           
   823  0072                     Blink@j:	
   824                           ; 1 bytes @ 0x2
   825                           
   826  0072                     ___bmul@product:	
   827                           ; 1 bytes @ 0x2
   828                           
   829  0072                     strcat@to:	
   830                           ; 1 bytes @ 0x2
   831                           
   832  0072                     ___wmul@multiplicand:	
   833                           ; 1 bytes @ 0x2
   834                           
   835  0072                     ___awdiv@dividend:	
   836                           ; 2 bytes @ 0x2
   837                           
   838  0072                     ___awmod@dividend:	
   839                           ; 2 bytes @ 0x2
   840                           
   841  0072                     ___lwdiv@dividend:	
   842                           ; 2 bytes @ 0x2
   843                           
   844                           
   845                           ; 2 bytes @ 0x2
   846  0072                     	ds	1
   847  0073                     ??_RTC_Read_Register:
   848  0073                     LCD_CMD@CMD:	
   849                           ; 1 bytes @ 0x3
   850                           
   851  0073                     LCD_Write_Char@Low4:	
   852                           ; 1 bytes @ 0x3
   853                           
   854  0073                     Debounce@i:	
   855                           ; 1 bytes @ 0x3
   856                           
   857  0073                     ___bmul@multiplier:	
   858                           ; 1 bytes @ 0x3
   859                           
   860  0073                     strcat@cp:	
   861                           ; 1 bytes @ 0x3
   862                           
   863                           
   864                           ; 1 bytes @ 0x3
   865  0073                     	ds	1
   866  0074                     ?_LCD_Set_Cursor:
   867  0074                     ??_LCD_Init:	
   868                           ; 1 bytes @ 0x4
   869                           
   870  0074                     ??_bcd_to_decimal:	
   871                           ; 1 bytes @ 0x4
   872                           
   873  0074                     ??___wmul:	
   874                           ; 1 bytes @ 0x4
   875                           
   876  0074                     ??___awdiv:	
   877                           ; 1 bytes @ 0x4
   878                           
   879  0074                     ??___awmod:	
   880                           ; 1 bytes @ 0x4
   881                           
   882  0074                     ??___lwdiv:	
   883                           ; 1 bytes @ 0x4
   884                           
   885  0074                     LCD_Set_Cursor@column:	
   886                           ; 1 bytes @ 0x4
   887                           
   888  0074                     LCD_Write_Char@High4:	
   889                           ; 1 bytes @ 0x4
   890                           
   891  0074                     RTC_Read_Register@register_address:	
   892                           ; 1 bytes @ 0x4
   893                           
   894  0074                     ___wmul@product:	
   895                           ; 1 bytes @ 0x4
   896                           
   897  0074                     ___lldiv@dividend:	
   898                           ; 2 bytes @ 0x4
   899                           
   900                           
   901                           ; 4 bytes @ 0x4
   902  0074                     	ds	1
   903  0075                     ??_LCD_Set_Cursor:
   904  0075                     LCD_Write_Char@Data:	
   905                           ; 1 bytes @ 0x5
   906                           
   907  0075                     RTC_Read_Register@register_data:	
   908                           ; 1 bytes @ 0x5
   909                           
   910  0075                     ___awdiv@counter:	
   911                           ; 1 bytes @ 0x5
   912                           
   913  0075                     ___awmod@counter:	
   914                           ; 1 bytes @ 0x5
   915                           
   916  0075                     ___lwdiv@quotient:	
   917                           ; 1 bytes @ 0x5
   918                           
   919                           
   920                           ; 2 bytes @ 0x5
   921  0075                     	ds	1
   922  0076                     ?_LCD_Write_String:
   923  0076                     ___awdiv@sign:	
   924                           ; 1 bytes @ 0x6
   925                           
   926  0076                     ___awmod@sign:	
   927                           ; 1 bytes @ 0x6
   928                           
   929  0076                     LCD_Write_String@str:	
   930                           ; 1 bytes @ 0x6
   931                           
   932                           
   933                           ; 2 bytes @ 0x6
   934  0076                     	ds	1
   935  0077                     LCD_Set_Cursor@row:
   936  0077                     bcd_to_decimal@number:	
   937                           ; 1 bytes @ 0x7
   938                           
   939  0077                     ___lwdiv@counter:	
   940                           ; 1 bytes @ 0x7
   941                           
   942  0077                     ___awdiv@quotient:	
   943                           ; 1 bytes @ 0x7
   944                           
   945                           
   946                           ; 2 bytes @ 0x7
   947  0077                     	ds	1
   948  0078                     ??_RTC_Get:
   949  0078                     ??_LCD_Write_String:	
   950                           ; 1 bytes @ 0x8
   951                           
   952  0078                     ??___lldiv:	
   953                           ; 1 bytes @ 0x8
   954                           
   955  0078                     ?___lwmod:	
   956                           ; 1 bytes @ 0x8
   957                           
   958  0078                     LCD_Set_Cursor@Low4:	
   959                           ; 2 bytes @ 0x8
   960                           
   961  0078                     ___lwmod@divisor:	
   962                           ; 1 bytes @ 0x8
   963                           
   964                           
   965                           ; 2 bytes @ 0x8
   966  0078                     	ds	1
   967  0079                     ??_decimal_to_bcd:
   968  0079                     LCD_Set_Cursor@High4:	
   969                           ; 1 bytes @ 0x9
   970                           
   971  0079                     ___lldiv@quotient:	
   972                           ; 1 bytes @ 0x9
   973                           
   974                           
   975                           ; 4 bytes @ 0x9
   976  0079                     	ds	1
   977  007A                     LCD_Set_Cursor@Temp:
   978  007A                     ___lwmod@dividend:	
   979                           ; 1 bytes @ 0xA
   980                           
   981                           
   982                           ; 2 bytes @ 0xA
   983  007A                     	ds	1
   984  007B                     LCD_Write_String@i:
   985                           
   986                           ; 2 bytes @ 0xB
   987  007B                     	ds	1
   988  007C                     ??___lwmod:
   989                           
   990                           ; 1 bytes @ 0xC
   991  007C                     	ds	1
   992  007D                     Edit@x:
   993  007D                     ___lldiv@counter:	
   994                           ; 1 bytes @ 0xD
   995                           
   996  007D                     ___lwmod@counter:	
   997                           ; 1 bytes @ 0xD
   998                           
   999                           
  1000                           ; 1 bytes @ 0xD
  1001  007D                     	ds	1
  1002                           
  1003                           	psect	cstackBANK0
  1004  0020                     __pcstackBANK0:
  1005  0020                     ?_Edit:
  1006  0020                     ?_I2C_Master_Init:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0020                     ?_sprintf:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0020                     decimal_to_bcd@number:	
  1013                           ; 2 bytes @ 0x0
  1014                           
  1015  0020                     Edit@y:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0020                     sprintf@f:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0020                     I2C_Master_Init@I2C_BaudRate:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024                           
  1025                           ; 4 bytes @ 0x0
  1026  0020                     	ds	1
  1027  0021                     ??_RTC_Set:
  1028  0021                     Edit@parameter:	
  1029                           ; 1 bytes @ 0x1
  1030                           
  1031                           
  1032                           ; 1 bytes @ 0x1
  1033  0021                     	ds	1
  1034  0022                     ??_Edit:
  1035                           
  1036                           ; 1 bytes @ 0x2
  1037  0022                     	ds	2
  1038  0024                     ??_I2C_Master_Init:
  1039  0024                     RTC_Set@sec_register:	
  1040                           ; 1 bytes @ 0x4
  1041                           
  1042                           
  1043                           ; 1 bytes @ 0x4
  1044  0024                     	ds	1
  1045  0025                     RTC_Set@time_t:
  1046                           
  1047                           ; 1 bytes @ 0x5
  1048  0025                     	ds	4
  1049  0029                     ??_sprintf:
  1050                           
  1051                           ; 1 bytes @ 0x9
